START
2013-11-29	03:06:35:812	 568	c2c	Handler	:::::::::::::
2013-11-29	06:09:55:610	 460	e40	DnldMgr	Regulation: {7971F918-A847-4430-9279-4A52D1EFE18D} - Update 785A87E7-E4D4-4480-B28F-DC6F1CDCEB96 is "PerUpdate" regulated and can NOT download. Sequence 5902 vs AcceptRate 5000.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	  * Update is not allowed to download due to regulation.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	***********  DnldMgr: New download job [UpdateId = {64027A15-E6AE-4133-B904-18F5F61461BE}.205]  ***********
2013-11-29	06:09:55:610	 460	e40	DnldMgr	Regulation: {7971F918-A847-4430-9279-4A52D1EFE18D} - Update 64027A15-E6AE-4133-B904-18F5F61461BE is "PerUpdate" regulated and can NOT download. Sequence 5902 vs AcceptRate 5000.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	  * Update is not allowed to download due to regulation.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	***********  DnldMgr: New download job [UpdateId = {25599F80-DB8A-47B3-8DED-AD19E03A6BFA}.205]  ***********
2013-11-29	06:09:55:610	 460	e40	DnldMgr	Regulation: {7971F918-A847-4430-9279-4A52D1EFE18D} - Update 25599F80-DB8A-47B3-8DED-AD19E03A6BFA is "PerUpdate" regulated and can NOT download. Sequence 5902 vs AcceptRate 5000.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	  * Update is not allowed to download due to regulation.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	Regulation: {7971F918-A847-4430-9279-4A52D1EFE18D} - Update 6FC739FB-E7FE-4859-9281-C9DA6C385886 is "PerUpdate" regulated and can NOT download. Sequence 5902 vs AcceptRate 5000.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	Regulation: {7971F918-A847-4430-9279-4A52D1EFE18D} - Update 785A87E7-E4D4-4480-B28F-DC6F1CDCEB96 is "PerUpdate" regulated and can NOT download. Sequence 5902 vs AcceptRate 5000.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	Regulation: {7971F918-A847-4430-9279-4A52D1EFE18D} - Update 64027A15-E6AE-4133-B904-18F5F61461BE is "PerUpdate" regulated and can NOT download. Sequence 5902 vs AcceptRate 5000.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	Regulation: {7971F918-A847-4430-9279-4A52D1EFE18D} - Update 25599F80-DB8A-47B3-8DED-AD19E03A6BFA is "PerUpdate" regulated and can NOT download. Sequence 5902 vs AcceptRate 5000.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	***********  DnldMgr: New download job [UpdateId = {91932CFB-C396-44C7-95ED-C1AB4357D950}.200]  ***********
2013-11-29	06:09:55:610	 460	e40	DnldMgr	Regulation: {7971F918-A847-4430-9279-4A52D1EFE18D} - Update 91932CFB-C396-44C7-95ED-C1AB4357D950 is "PerUpdate" regulated and can NOT download. Sequence 5902 vs AcceptRate 0.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	  * Update is not allowed to download due to regulation.
2013-11-29	06:09:55:610	 460	e40	DnldMgr	Regulation: {7971F918-A847-4430-9279-4A52D1EFE18D} - Update 91932CFB-C396-44C7-95ED-C1AB4357D950 is "PerUpdate" regulated and can NOT download. Sequence 5902 vs AcceptRate 0.
2013-11-29	07:10:40:000	 460	d24	AU	#############
2013-11-29	07:10:40:000	 460	d24	AU	## START ##  AU: Search for updates
2013-11-29	07:10:40:000	 460	d24	AU	#########
2013-11-29	07:10:40:051	 460	d24	AU	<<## SUBMITTED ## AU: Search for updates [CallId = {97EF5D63-A4F0-4B43-B8CA-3F2D4415C96C}]
2013-11-29	07:10:40:051	 460	118c	Agent	*************
2013-11-29	07:10:40:051	 460	118c	Agent	** START **  Agent: Finding updates [CallerId = AutomaticUpdates]
2013-11-29	07:10:40:051	 460	118c	Agent	*********
2013-11-29	07:10:40:051	 460	118c	Agent	  * Online = Yes; Ignore download priority = No
2013-11-29	07:10:40:051	 460	118c	Agent	  * Criteria = "IsInstalled=0 and DeploymentAction='Installation' or IsPresent=1 and DeploymentAction='Uninstallation' or IsInstalled=1 and DeploymentAction='Installation' and RebootRequired=1 or IsInstalled=0 and DeploymentAction='Uninstallation' and RebootRequired=1"
2013-11-29	07:10:40:052	 460	118c	Agent	  * ServiceID = {7971F918-A847-4430-9279-4A52D1EFE18D} Third party service
2013-11-29	07:10:40:052	 460	118c	Agent	  * Search Scope = {Machine}
2013-11-29	07:10:40:161	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\WuRedir\9482F4B4-E343-43B6-B170-9A65BC822C77\muv4wuredir.cab:
2013-11-29	07:10:40:182	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:42:864	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\WuRedir\9482F4B4-E343-43B6-B170-9A65BC822C77\muv4wuredir.cab:
2013-11-29	07:10:42:876	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:42:906	 460	118c	Agent	Checking for updated auth cab for service 7971f918-a847-4430-9279-4a52d1efe18d at http://ds.download.windowsupdate.com/v10/1/microsoftupdate/redir/muauth.cab
2013-11-29	07:10:42:906	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\AuthCabs\authcab.cab:
2013-11-29	07:10:42:920	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:45:677	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\AuthCabs\authcab.cab:
2013-11-29	07:10:45:682	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:45:692	 460	118c	Setup	Checking for agent SelfUpdate
2013-11-29	07:10:45:700	 460	118c	Setup	Client version: Core: 7.6.7600.256  Aux: 7.6.7600.256
2013-11-29	07:10:45:702	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\WuRedir\9482F4B4-E343-43B6-B170-9A65BC822C77\muv4wuredir.cab:
2013-11-29	07:10:45:707	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:45:783	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\WuRedir\9482F4B4-E343-43B6-B170-9A65BC822C77\muv4wuredir.cab:
2013-11-29	07:10:45:795	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:45:810	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\SelfUpdate\wuident.cab:
2013-11-29	07:10:45:824	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:48:498	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\SelfUpdate\wuident.cab:
2013-11-29	07:10:48:504	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:48:506	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\SelfUpdate\wsus3setup.cab:
2013-11-29	07:10:48:524	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:48:564	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\SelfUpdate\wsus3setup.cab:
2013-11-29	07:10:48:570	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:48:588	 460	118c	Setup	Determining whether a new setup handler needs to be downloaded
2013-11-29	07:10:48:588	 460	118c	Setup	SelfUpdate handler is not found.  It will be downloaded
2013-11-29	07:10:48:588	 460	118c	Setup	Evaluating applicability of setup package "WUClient-SelfUpdate-ActiveX~31bf3856ad364e35~amd64~~7.6.7600.256"
2013-11-29	07:10:50:093	 460	118c	Setup	Setup package "WUClient-SelfUpdate-ActiveX~31bf3856ad364e35~amd64~~7.6.7600.256" is already installed.
2013-11-29	07:10:50:093	 460	118c	Setup	Evaluating applicability of setup package "WUClient-SelfUpdate-Aux-TopLevel~31bf3856ad364e35~amd64~~7.6.7600.256"
2013-11-29	07:10:50:121	 460	118c	Setup	Setup package "WUClient-SelfUpdate-Aux-TopLevel~31bf3856ad364e35~amd64~~7.6.7600.256" is already installed.
2013-11-29	07:10:50:121	 460	118c	Setup	Evaluating applicability of setup package "WUClient-SelfUpdate-Core-TopLevel~31bf3856ad364e35~amd64~~7.6.7600.256"
2013-11-29	07:10:50:158	 460	118c	Setup	Setup package "WUClient-SelfUpdate-Core-TopLevel~31bf3856ad364e35~amd64~~7.6.7600.256" is already installed.
2013-11-29	07:10:50:158	 460	118c	Setup	SelfUpdate check completed.  SelfUpdate is NOT required.
2013-11-29	07:10:55:574	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\WuRedir\7971F918-A847-4430-9279-4A52D1EFE18D\muredir.cab:
2013-11-29	07:10:55:590	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:55:632	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\WuRedir\7971F918-A847-4430-9279-4A52D1EFE18D\muredir.cab:
2013-11-29	07:10:55:644	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:10:55:652	 460	118c	PT	+++++++++++  PT: Synchronizing server updates  +++++++++++
2013-11-29	07:10:55:652	 460	118c	PT	  + ServiceId = {7971F918-A847-4430-9279-4A52D1EFE18D}, Server URL = https://update.microsoft.com/v6/ClientWebService/client.asmx
2013-11-29	07:11:03:600	 460	118c	Driver	Matched driver to device PCI\VEN_1814&DEV_3090&SUBSYS_662211AD&REV_00
2013-11-29	07:11:03:600	 460	118c	Driver	Status: 0x180200a, ProblemNumber: 00000000
2013-11-29	07:11:03:600	 460	118c	Driver	Matched driver to device PCI\VEN_1002&DEV_964A&SUBSYS_06421025&REV_00
2013-11-29	07:11:03:600	 460	118c	Driver	Status: 0x180200a, ProblemNumber: 00000000
2013-11-29	07:11:17:131	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\WuRedir\7971F918-A847-4430-9279-4A52D1EFE18D\muredir.cab:
2013-11-29	07:11:17:140	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:11:17:182	 460	118c	Misc	Validating signature for C:\Windows\SoftwareDistribution\WuRedir\7971F918-A847-4430-9279-4A52D1EFE18D\muredir.cab:
2013-11-29	07:11:17:194	 460	118c	Misc	 Microsoft signed: Yes
2013-11-29	07:11:17:201	 460	118c	PT	+++++++++++  PT: Synchronizing extended update info  +++++++++++
2013-11-29	07:11:17:201	 460	118c	PT	  + ServiceId = {7971F918-A847-4430-9279-4A52D1EFE18D}, Server URL = https://update.microsoft.com/v6/ClientWebService/client.asmx
2013-11-29	07:11:18:779	 460	118c	Agent	  * Added update {3ACA18A8-7998-4436-AA7B-B72B8C50908B}.100 to search result
2013-11-29	07:11:18:779	 460	118c	Agent	Update {414642E2-5F20-4AD1-AA5A-773061238B5F}.103 is pruned out due to potential supersedence
2013-11-29	07:11:18:779	 460	118c	Agent	  * Added update {F278F751-8670-477E-8DBB-F5C4DEAF5EA6}.102 to search result
2013-11-29	07:11:18:779	 460	118c	Agent	  * Added update {24E6CA50-6C6B-4098-B5DC-FEA1115B117B}.200 to search result
2013-11-29	07:11:18:779	 460	118c	Agent	Update {037A60AA-425B-497C-9FF0-EF85547911E5}.203 is pruned out due to potential supersedence
2013-11-29	07:11:18:779	 460	118c	Agent	Update {D528D50B-791A-4567-A497-ADEB35EA645B}.200 is pruned out due to potential supersedence
2013-11-29	07:11:18:779	 460	118c	Agent	  * Added update {7B3369E2-5608-495B-AF58-A9F66C0676D2}.205 to search result
2013-11-29	07:11:18:780	 460	118c	Agent	  * Added update {400D135F-03E5-45B5-A44B-16EF70722C4F}.201 to search result
2013-11-29	07:11:18:780	 460	118c	Agent	  * Added update {5EB03BEA-4F70-4136-9529-3BA5015AEE9A}.200 to search result
2013-11-29	07:11:18:780	 460	118c	Agent	  * Found 6 updates and 80 categories in search; evaluated appl. rules of 2585 out of 3586 deployed entities
2013-11-29	07:11:18:793	 460	118c	Agent	*********
2013-11-29	07:11:18:793	 460	118c	Agent	**  END  **  Agent: Finding updates
END 	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõúùûü†°¢£§•¶ß®©™´¨≠ÆØ∞±≤≥¥µ∂∑∏π∫ªºΩæø¿¡¬√ƒ≈∆«»… ÀÃÕŒœ–—“”‘’÷◊ÿŸ⁄€‹›ﬁﬂ‡·‚„‰ÂÊÁËÈÍÎÏÌÓÔÒÚÛÙıˆ˜¯˘˙˚¸˝˛
